title,rating,name,num_reviews,genre
Words of Radiance,4.75,Brandon Sanderson,16467.00,fantasy
Heartstopper: Volume Four,4.67,Alice Oseman,24694.00,romance
The Way of Kings,4.64,Brandon Sanderson,26924.00,fantasy
Heartstopper: Volume Three,4.63,Alice Oseman,26083.00,romance
A Court of Mist and Fury,4.62,Sarah J. Maas,74155.00,fantasy
Crooked Kingdom,4.61,Leigh Bardugo,54178.00,fantasy
Kingdom of Ash,4.61,Sarah J. Maas,25709.00,fantasy
Oathbringer,4.61,Brandon Sanderson,11521.00,fantasy
Rhythm of War,4.61,Brandon Sanderson,7833.00,fantasy
Harry Potter and the Prisoner of Azkaban,4.58,J.K. Rowling,69913.00,fantasy
Harry Potter and the Half-Blood Prince,4.58,J.K. Rowling,48681.00,fantasy
The King's Men,4.58,Nora Sakavic,6595.00,sports
The Boy Who Was Raised as a Dog: And Other Stories from a Child Psychiatrist's Notebook,4.58,Bruce D. Perry,2221.00,psychology
Harry Potter and the Goblet of Fire,4.57,J.K. Rowling,58014.00,fantasy
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",4.57,Robin Wall Kimmerer,9542.00,science
Clockwork Princess,4.56,Cassandra Clare,36010.00,fantasy
Empire of Storms,4.56,Sarah J. Maas,28397.00,fantasy
The Wise Man's Fear,4.55,Patrick Rothfuss,24831.00,fantasy
The House of Hades,4.55,Rick Riordan,18228.00,fantasy
The Return of the King,4.55,J.R.R. Tolkien,13934.00,fantasy
The Complete Maus,4.55,Art Spiegelman,11198.00,history
A Storm of Swords,4.54,George R.R. Martin,23432.00,fantasy
Caste: The Origins of Our Discontents,4.54,Isabel Wilkerson,15960.00,history
A Memory of Light,4.54,Robert Jordan,7263.00,fantasy
Stamped from the Beginning: The Definitive History of Racist Ideas in America,4.54,Ibram X. Kendi,4686.00,history
The Last Olympian,4.53,Rick Riordan,31256.00,fantasy
The Name of the Wind,4.52,Patrick Rothfuss,48609.00,fantasy
Project Hail Mary,4.52,Andy Weir,41501.00,thriller
The Hero of Ages,4.51,Brandon Sanderson,21942.00,fantasy
Harry Potter and the Order of the Phoenix,4.5,J.K. Rowling,53161.00,fantasy
The Winter of the Witch,4.5,Katherine Arden,8399.00,fantasy
Six of Crows,4.49,Leigh Bardugo,77389.00,fantasy
House of Earth and Blood,4.48,Sarah J. Maas,38550.00,fantasy
Harry Potter and the Sorcerer's Stone,4.47,J.K. Rowling,"1,37,696",fantasy
Being Mortal: Medicine and What Matters in the End,4.47,Atul Gawande,18154.00,science
Shoe Dog: A Memoir by the Creator of Nike,4.47,Phil Knight,14547.00,sports
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",4.47,Bessel van der Kolk,8485.00,psychology
The Final Empire,4.46,Brandon Sanderson,38451.00,fantasy
Heir of Fire,4.46,Sarah J. Maas,35048.00,fantasy
The Mark of Athena,4.46,Rick Riordan,20471.00,fantasy
The Two Towers,4.46,J.R.R. Tolkien,14708.00,fantasy
The Green Mile,4.46,Stephen King,10191.00,horror
The Color of Law: A Forgotten History of How Our Government Segregated America,4.45,Richard Rothstein,4281.00,history
Towers of Midnight,4.45,Robert Jordan,3638.00,fantasy
A Game of Thrones,4.44,George R.R. Martin,58284.00,fantasy
The Warmth of Other Suns: the Epic Story of America's Great Migration,4.44,Isabel Wilkerson,10765.00,history
Say Nothing: A True Story of Murder and Memory in Northern Ireland,4.44,Patrick Radden Keefe,8919.00,history
Muse of Nightmares,4.44,Laini Taylor,8750.00,fantasy
Uzumaki,4.44,Junji Ito,5180.00,horror
Verity,4.43,Colleen Hoover,"1,21,802",romance
Harry Potter and the Chamber of Secrets,4.43,J.K. Rowling,66335.00,fantasy
A Court of Wings and Ruin,4.43,Sarah J. Maas,49278.00,romance
Winter,4.43,Marissa Meyer,28673.00,fantasy
Clockwork Prince,4.43,Cassandra Clare,28067.00,fantasy
A Kingdom of Flesh and Fire,4.43,Jennifer L. Armentrout,20218.00,fantasy
Heated Rivalry,4.43,Rachel Reid,2056.00,sports
Behave: The Biology of Humans at Our Best and Worst,4.43,Robert M. Sapolsky,2053.00,psychology
Cress,4.42,Marissa Meyer,30575.00,fantasy
The Son of Neptune,4.42,Rick Riordan,19453.00,fantasy
The Blood of Olympus,4.42,Rick Riordan,18733.00,fantasy
The Martian,4.41,Andy Weir,80419.00,science
A Court of Silver Flames,4.41,Sarah J. Maas,38265.00,fantasy
The Battle of the Labyrinth,4.41,Rick Riordan,26172.00,fantasy
A Clash of Kings,4.41,George R.R. Martin,25515.00,fantasy
Blood Song,4.41,Anthony Ryan,4408.00,fantasy
Spillover: Animal Infections and the Next Human Pandemic,4.41,David Quammen,1989.00,science
The Foundation Trilogy,4.41,Isaac Asimov,1946.00,science_fiction
City of Heavenly Fire,4.4,Cassandra Clare,26402.00,fantasy
Endurance: Shackleton's Incredible Voyage,4.4,Alfred Lansing,7848.00,history
Voices from Chernobyl: The Oral History of a Nuclear Disaster,4.4,Svetlana Alexievich,6419.00,history
Dead Beat,4.4,Jim Butcher,4152.00,fantasy
"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest",4.4,Stephen E. Ambrose,3171.00,history
It Ends with Us,4.39,Colleen Hoover,"1,47,653",romance
The Book Thief,4.39,Markus Zusak,"1,29,623",history
The Song of Achilles,4.39,Madeline Miller,"1,05,238",fantasy
Sapiens: A Brief History of Humankind,4.39,Yuval Noah Harari,46149.00,history
Rule of Wolves,4.39,Leigh Bardugo,14473.00,fantasy
The Dragon Republic,4.39,R.F. Kuang,9909.00,fantasy
The Gathering Storm,4.39,Robert Jordan,4244.00,fantasy
Proven Guilty,4.39,Jim Butcher,3296.00,fantasy
The Shadow of the Sun,4.39,Ryszard Kapuściński,1050.00,travel
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,4.38,James Clear,32194.00,psychology
The Fellowship of the Ring,4.38,J.R.R. Tolkien,30534.00,fantasy
"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",4.38,Lori Gottlieb,20993.00,psychology
Why We Sleep: Unlocking the Power of Sleep and Dreams,4.38,Matthew Walker,14995.00,psychology
Voyager,4.38,Diana Gabaldon,12097.00,romance
The Raven King,4.38,Nora Sakavic,5535.00,sports
Cosmos,4.38,Carl Sagan,3905.00,science
Going Postal,4.38,Terry Pratchett,3787.00,fantasy
"Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures",4.38,Merlin Sheldrake,2705.00,science
Men at Arms,4.38,Terry Pratchett,2490.00,fantasy
Adult Children of Emotionally Immature Parents,4.38,Lindsay C. Gibson,2305.00,psychology
The Complete Stories and Poems,4.38,Edgar Allan Poe,2077.00,horror
An Indigenous Peoples' History of the United States,4.38,Roxanne Dunbar-Ortiz,1933.00,history
Consent to Kill,4.38,Vince Flynn,1199.00,thriller
"Unbroken: A World War II Story of Survival, Resilience and Redemption",4.37,Laura Hillenbrand,48362.00,history
A Good Girl's Guide to Murder,4.37,Holly Jackson,43630.00,thriller
The Queen of Nothing,4.37,Holly Black,39771.00,fantasy
The Well of Ascension,4.37,Brandon Sanderson,21130.00,fantasy
Lady Midnight,4.37,Cassandra Clare,20642.00,fantasy
Firekeeper's Daughter,4.37,Angeline Boulley,12782.00,thriller
Never Split the Difference: Negotiating As If Your Life Depended On It,4.37,Chris Voss,7349.00,psychology
The Ultimate Hitchhiker's Guide to the Galaxy,4.37,Douglas Adams,5849.00,science_fiction
Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,4.37,Adam Higginbotham,4680.00,history
Postwar: A History of Europe Since 1945,4.37,Tony Judt,866.00,history
Crown of Midnight,4.36,Sarah J. Maas,40269.00,fantasy
Night,4.36,Elie Wiesel,33412.00,history
Man's Search for Meaning,4.36,Viktor E. Frankl,31061.00,history
Love and Other Words,4.36,Christina Lauren,26068.00,romance
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4.36,Daniel James Brown,23897.00,history
Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,4.36,Hans Rosling,12886.00,psychology
The Stone Sky,4.36,N.K. Jemisin,10164.00,fantasy
Maus I: A Survivor's Tale: My Father Bleeds History,4.36,Art Spiegelman,8163.00,history
Battle Cry of Freedom,4.36,James M. McPherson,1429.00,history
From Lukov with Love,4.35,Mariana Zapata,18825.00,sports
The Girl in the Tower,4.35,Katherine Arden,9081.00,fantasy
When Nietzsche Wept,4.35,Irvin D. Yalom,4090.00,psychology
The Gene: An Intimate History,4.35,Siddhartha Mukherjee,3975.00,science
Bloodlands: Europe Between Hitler and Stalin,4.35,Timothy Snyder,1344.00,history
The Stand,4.34,Stephen King,25756.00,science_fiction
Drums of Autumn,4.34,Diana Gabaldon,9061.00,romance
The Autobiography of Malcolm X,4.34,Malcolm X,8044.00,history
Different Seasons,4.34,Stephen King,5497.00,horror
Nonviolent Communication: A Language of Life,4.34,Marshall B. Rosenberg,2972.00,psychology
Golden Fool,4.34,Robin Hobb,1772.00,fantasy
Scythe,4.33,Neal Shusterman,32784.00,fantasy
A Dance with Dragons,4.33,George R.R. Martin,23232.00,fantasy
The Assassin's Blade,4.33,Sarah J. Maas,21196.00,fantasy
A Conjuring of Light,4.33,V.E. Schwab,16696.00,fantasy
The Language of Thorns: Midnight Tales and Dangerous Magic,4.33,Leigh Bardugo,8270.00,fantasy
Fool's Errand,4.33,Robin Hobb,2591.00,fantasy
Thud!,4.33,Terry Pratchett,1971.00,fantasy
The Hunger Games,4.32,Suzanne Collins,"1,86,913",romance
The Little Prince,4.32,Antoine de Saint-Exupéry,53594.00,fantasy
The Lost Hero,4.32,Rick Riordan,27024.00,fantasy
The Fifth Season,4.32,N.K. Jemisin,24422.00,fantasy
Before They Are Hanged,4.32,Joe Abercrombie,5960.00,fantasy
Guards! Guards!,4.32,Terry Pratchett,5598.00,fantasy
Us,4.32,Sarina Bowen,3123.00,sports
Transfer of Power,4.32,Vince Flynn,2226.00,thriller
Extreme Measures,4.32,Vince Flynn,1086.00,thriller
Reflected in You,4.31,Sylvia Day,10919.00,romance
Kulti,4.31,Mariana Zapata,10723.00,romance
The Obelisk Gate,4.31,N.K. Jemisin,10105.00,fantasy
The Body: A Guide for Occupants,4.31,Bill Bryson,7620.00,science
The Emperor of All Maladies: A Biography of Cancer,4.31,Siddhartha Mukherjee,7506.00,science
Last Argument of Kings,4.31,Joe Abercrombie,6347.00,fantasy
Small Gods,4.31,Terry Pratchett,3737.00,fantasy
Kill Shot,4.31,Vince Flynn,2235.00,thriller
The Gulag Archipelago 1918–1956,4.31,Aleksandr Solzhenitsyn,1898.00,history
"Stalingrad: The Fateful Siege, 1942–1943",4.31,Antony Beevor,1218.00,history
Pale Blue Dot: A Vision of the Human Future in Space,4.31,Carl Sagan,1194.00,science
Separation of Power,4.31,Vince Flynn,1092.00,thriller
Memorial Day,4.31,Vince Flynn,1086.00,thriller
Executive Power,4.31,Vince Flynn,979.00,thriller
The Gift of Therapy: An Open Letter to a New Generation of Therapists and Their Patients,4.31,Irvin D. Yalom,856.00,psychology
Catching Fire,4.3,Suzanne Collins,"1,04,892",romance
The Love Hypothesis,4.3,Ali Hazelwood,86608.00,romance
nov-09,4.3,Colleen Hoover,49598.00,romance
Ender's Game,4.3,Orson Scott Card,46346.00,science_fiction
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",4.3,Christopher McDougall,15494.00,sports
A Hat Full of Sky,4.3,Terry Pratchett,2304.00,fantasy
Act of Treason,4.3,Vince Flynn,1073.00,thriller
The Archetypes and the Collective Unconscious,4.3,C.G. Jung,197.00,psychology
The Lightning Thief,4.29,Rick Riordan,78539.00,fantasy
From Blood and Ash,4.29,Jennifer L. Armentrout,33960.00,fantasy
City of Glass,4.29,Cassandra Clare,31804.00,fantasy
Hopeless,4.29,Colleen Hoover,28949.00,romance
The Lies of Locke Lamora,4.29,Scott Lynch,17915.00,fantasy
Warbreaker,4.29,Brandon Sanderson,12162.00,fantasy
The Risk,4.29,Elle Kennedy,6753.00,sports
Shadows of Self,4.29,Brandon Sanderson,6323.00,fantasy
Him,4.29,Sarina Bowen,6004.00,sports
Kings of the Wyld,4.29,Nicholas Eames,5953.00,fantasy
Brief Answers to the Big Questions,4.29,Stephen Hawking,4756.00,science
Death Masks,4.29,Jim Butcher,4020.00,fantasy
Blood Rites,4.29,Jim Butcher,3612.00,fantasy
Wild Magic,4.29,Tamora Pierce,2355.00,fantasy
Feet of Clay,4.29,Terry Pratchett,2073.00,fantasy
Last Chance to See,4.29,Douglas Adams,1325.00,travel
Billions & Billions: Thoughts on Life and Death at the Brink of the Millennium,4.29,Carl Sagan,609.00,science
Between the Woods and the Water,4.29,Patrick Leigh Fermor,326.00,travel
Pride and Prejudice,4.28,Jane Austen,91195.00,romance
The Hobbit,4.28,J.R.R. Tolkien,58878.00,fantasy
And Then There Were None,4.28,Agatha Christie,49086.00,romance
The Shadow of the Wind,4.28,Carlos Ruiz Zafón,44165.00,thriller
Howl’s Moving Castle,4.28,Diana Wynne Jones,21907.00,fantasy
Tower of Dawn,4.28,Sarah J. Maas,21074.00,fantasy
Strange the Dreamer,4.28,Laini Taylor,19111.00,fantasy
The Wall of Winnipeg and Me,4.28,Mariana Zapata,18489.00,romance
Sword of Destiny,4.28,Andrzej Sapkowski,8179.00,fantasy
Swan Song,4.28,Robert McCammon,4213.00,horror
The Demon-Haunted World: Science as a Candle in the Dark,4.28,Carl Sagan,3428.00,science
"Gödel, Escher, Bach: An Eternal Golden Braid",4.28,Douglas R. Hofstadter,2063.00,science
The Crucifix Killer,4.28,Chris Carter,1936.00,thriller
The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography,4.28,Simon Singh,1489.00,science
Fermat's Enigma,4.28,Simon Singh,1422.00,science
The Travel Book: A Journey Through Every Country in the World,4.28,Roz Hopkins,181.00,travel
Beartown,4.27,Fredrik Backman,35035.00,sports
The Deal,4.27,Elle Kennedy,33424.00,sports
I Am Pilgrim,4.27,Terry Hayes,11794.00,thriller
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",4.27,Brené Brown,11422.00,psychology
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",4.27,Erik Larson,10440.00,history
Open,4.27,Andre Agassi,7718.00,sports
His Dark Materials,4.27,Philip Pullman,5523.00,fantasy
The Wee Free Men,4.27,Terry Pratchett,4970.00,fantasy
Days Gone Bye,4.27,Robert Kirkman,4533.00,horror
Baptism of Fire,4.27,Andrzej Sapkowski,4126.00,fantasy
Lirael,4.27,Garth Nix,3472.00,fantasy
Reaper Man,4.27,Terry Pratchett,3321.00,fantasy
Lost Connections: Uncovering the Real Causes of Depression - and the Unexpected Solutions,4.27,Johann Hari,3125.00,psychology
The Fifth Elephant,4.27,Terry Pratchett,1702.00,fantasy
Me Before You,4.26,Jojo Moyes,89573.00,romance
Circe,4.26,Madeline Miller,73779.00,fantasy
An Ember in the Ashes,4.26,Sabaa Tahir,30450.00,fantasy
Piranesi,4.26,Susanna Clarke,26832.00,fantasy
The Murder of Roger Ackroyd,4.26,Agatha Christie,16425.00,thriller
"Blue Lily, Lily Blue",4.26,Maggie Stiefvater,15679.00,fantasy
The 5 Love Languages: The Secret to Love that Lasts,4.26,Gary Chapman,15116.00,psychology
Shantaram,4.26,Gregory David Roberts,15082.00,travel
Frostbite,4.26,Richelle Mead,12435.00,fantasy
The Crossover,4.26,Kwame Alexander,8428.00,sports
Team of Rivals: The Political Genius of Abraham Lincoln,4.26,Doris Kearns Goodwin,7732.00,history
"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",4.26,Richard P. Feynman,6991.00,science
The Dark Tower,4.26,Stephen King,6670.00,fantasy
The Shadow Rising,4.26,Robert Jordan,5441.00,fantasy
Daughter of the Forest,4.26,Juliet Marillier,4788.00,fantasy
"Check, Please! Book 1: #Hockey",4.26,Ngozi Ukazu,4154.00,sports
Beyond the Shadows,4.26,Brent Weeks,2357.00,fantasy
Lioness Rampant,4.26,Tamora Pierce,1873.00,fantasy
The Third Option,4.26,Vince Flynn,1260.00,thriller
Phantoms in the Brain: Probing the Mysteries of the Human Mind,4.26,V.S. Ramachandran,760.00,psychology
Atlas Obscura: An Explorer's Guide to the World's Hidden Wonders,4.26,Joshua Foer,609.00,travel
Rick Steves' Europe Through the Back Door,4.26,Rick Steves,200.00,travel
Outlander,4.25,Diana Gabaldon,50202.00,romance
Dune,4.25,Frank Herbert,48223.00,science_fiction
Scarlet,4.25,Marissa Meyer,35316.00,romance
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",4.25,Terry Pratchett,32994.00,fantasy
The Shining,4.25,Stephen King,31719.00,romance
It,4.25,Stephen King,30774.00,thriller
Red Rising,4.25,Pierce Brown,30388.00,fantasy
A Torch Against the Night,4.25,Sabaa Tahir,15104.00,fantasy
The Great Hunt,4.25,Robert Jordan,8319.00,fantasy
Wizard and Glass,4.25,Stephen King,6994.00,fantasy
Alanna: The First Adventure,4.25,Tamora Pierce,5590.00,fantasy
Moneyball: The Art of Winning an Unfair Game,4.25,Michael Lewis,5475.00,sports
Killman Creek,4.25,Rachel Caine,3829.00,thriller
Criminal,4.25,Karin Slaughter,3033.00,thriller
Homeland,4.25,R.A. Salvatore,2832.00,fantasy
The Cabinet of Curiosities,4.25,Douglas Preston,2524.00,thriller
Ship of Destiny,4.25,Robin Hobb,2431.00,fantasy
The Mad Ship,4.25,Robin Hobb,2240.00,fantasy
Shadow's Edge,4.25,Brent Weeks,2189.00,fantasy
Thief of Time,4.25,Terry Pratchett,1884.00,fantasy
River Town: Two Years on the Yangtze,4.25,Peter Hessler,1118.00,travel
QED: The Strange Theory of Light and Matter,4.25,Richard P. Feynman,577.00,science
Ready Player One,4.24,Ernest Cline,96120.00,science_fiction
The Sea of Monsters,4.24,Rick Riordan,36127.00,fantasy
The Girl Who Played with Fire,4.24,Stieg Larsson,35740.00,romance
Rebecca,4.24,Daphne du Maurier,32776.00,romance
A Gathering of Shadows,4.24,V.E. Schwab,20144.00,fantasy
Hyperion,4.24,Dan Simmons,10278.00,science_fiction
The Gifts of Imperfection,4.24,Brené Brown,9545.00,psychology
Preludes & Nocturnes,4.24,Neil Gaiman,8210.00,fantasy
Red Seas Under Red Skies,4.24,Scott Lynch,6972.00,fantasy
The Waste Lands,4.24,Stephen King,6663.00,horror
Royal Assassin,4.24,Robin Hobb,6425.00,fantasy
The Warded Man,4.24,Peter V. Brett,5906.00,fantasy
"How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence",4.24,Michael Pollan,5749.00,psychology
Devil in Winter,4.24,Lisa Kleypas,5271.00,romance
Think Again: The Power of Knowing What You Don't Know,4.24,Adam M. Grant,4838.00,psychology
The Tower of the Swallow,4.24,Andrzej Sapkowski,3333.00,fantasy
Making Money,4.24,Terry Pratchett,2174.00,fantasy
A Briefer History of Time,4.24,Stephen Hawking,1486.00,science
Love's Executioner and Other Tales of Psychotherapy,4.24,Irvin D. Yalom,1406.00,psychology
The Girl Who Kicked the Hornet's Nest,4.23,Stieg Larsson,30260.00,romance
"The Lion, the Witch and the Wardrobe",4.23,C.S. Lewis,27553.00,fantasy
Vicious,4.23,V.E. Schwab,27000.00,thriller
City of Lost Souls,4.23,Cassandra Clare,22641.00,romance
The Priory of the Orange Tree,4.23,Samantha Shannon,18958.00,fantasy
Slammed,4.23,Colleen Hoover,18583.00,romance
Legendary,4.23,Stephanie Garber,15541.00,fantasy
How the King of Elfhame Learned to Hate Stories,4.23,Holly Black,13185.00,fantasy
Lethal White,4.23,Robert Galbraith,12101.00,thriller
Old Man's War,4.23,John Scalzi,10785.00,science_fiction
The Ruins of Gorlan,4.23,John Flanagan,8941.00,fantasy
The Silence of the Lambs,4.23,Thomas Harris,7629.00,romance
The Rithmatist,4.23,Brandon Sanderson,7182.00,fantasy
Mort,4.23,Terry Pratchett,6588.00,fantasy
Th1rt3en,4.23,Steve Cavanagh,5865.00,thriller
Hogfather,4.23,Terry Pratchett,3033.00,fantasy
Bloodline,4.23,James Rollins,1314.00,thriller
Ryker,4.23,Sawyer Bennett,1111.00,sports
The Hitchhiker's Guide to the Galaxy,4.22,Douglas Adams,37664.00,science_fiction
Regretting You,4.22,Colleen Hoover,21108.00,romance
If We Were Villains,4.22,M.L. Rio,19067.00,thriller
Gideon the Ninth,4.22,Tamsyn Muir,14664.00,fantasy
Homo Deus: A History of Tomorrow,4.22,Yuval Noah Harari,14166.00,history
Nevernight,4.22,Jay Kristoff,13152.00,fantasy
The Drawing of the Three,4.22,Stephen King,9063.00,horror
Dance of Thieves,4.22,Mary E. Pearson,7919.00,fantasy
The Dispossessed,4.22,Ursula K. Le Guin,7611.00,science_fiction
Black Sun,4.22,Rebecca Roanhorse,6383.00,fantasy
Ghost,4.22,Jason Reynolds,5658.00,sports
The Last Mile,4.22,David Baldacci,4902.00,thriller
Bury My Heart at Wounded Knee: An Indian History of the American West,4.22,Dee Brown,4716.00,history
Long Shot,4.22,Kennedy Ryan,4362.00,sports
Foundation and Empire,4.22,Isaac Asimov,4344.00,science_fiction
The Fall of Hyperion,4.22,Dan Simmons,4097.00,science_fiction
Worth Dying For,4.22,Lee Child,3719.00,thriller
Abhorsen,4.22,Garth Nix,2709.00,fantasy
In the Hand of the Goddess,4.22,Tamora Pierce,2242.00,fantasy
Wintersmith,4.22,Terry Pratchett,2046.00,fantasy
How to Win Friends and Influence People,4.21,Dale Carnegie,20422.00,psychology
Into Thin Air: A Personal Account of the Mount Everest Disaster,4.21,Jon Krakauer,16108.00,travel
Spinning Silver,4.21,Naomi Novik,15640.00,fantasy
The Score,4.21,Elle Kennedy,14976.00,sports
The Alloy of Law,4.21,Brandon Sanderson,10382.00,fantasy
"I, Robot",4.21,Isaac Asimov,8547.00,science_fiction
The Chestnut Man,4.21,Søren Sveistrup,7253.00,thriller
Battle Royale,4.21,Koushun Takami,6565.00,thriller
The Republic of Thieves,4.21,Scott Lynch,5735.00,fantasy
A Knight of the Seven Kingdoms,4.21,George R.R. Martin,5445.00,fantasy
The Righteous Mind: Why Good People Are Divided by Politics and Religion,4.21,Jonathan Haidt,5137.00,psychology
Seabiscuit: An American Legend,4.21,Laura Hillenbrand,4723.00,sports
Foundryside,4.21,Robert Jackson Bennett,4646.00,fantasy
Theft of Swords,4.21,Michael J. Sullivan,4392.00,fantasy
"Empire of the Summer Moon: Quanah Parker and the Rise and Fall of the Comanches, the Most Powerful Indian Tribe in American History",4.21,S.C. Gwynne,4224.00,history
The Poet,4.21,Michael Connelly,3638.00,thriller
Undone,4.21,Karin Slaughter,2480.00,thriller
Fallen,4.21,Karin Slaughter,2332.00,thriller
The Plantagenets: The Warrior Kings and Queens Who Made England,4.21,Dan Jones,1563.00,history
Six Easy Pieces: Essentials of Physics By Its Most Brilliant Teacher,4.21,Richard P. Feynman,929.00,science
"Dream Team: How Michael, Magic, Larry, Charles, and the Greatest Team of All Time Conquered the World and Changed the Game of Basketball Forever",4.21,Jack McCallum,535.00,sports
When the Game Was Ours,4.21,Larry Bird,527.00,sports
Black Lamb and Grey Falcon,4.21,Rebecca West,345.00,travel
Carry On,4.2,Rainbow Rowell,33816.00,fantasy
The Institute,4.2,Stephen King,21774.00,horror
Misery,4.2,Stephen King,18902.00,romance
A Short History of Nearly Everything,4.2,Bill Bryson,14428.00,history
One Flew Over the Cuckoo's Nest,4.2,Ken Kesey,13441.00,psychology
A Brief History of Time,4.2,Stephen Hawking,11056.00,science
Alexander Hamilton,4.2,Ron Chernow,9490.00,history
Influence: The Psychology of Persuasion,4.2,Robert B. Cialdini,4779.00,psychology
The Fourth Monkey,4.2,J.D. Barker,4400.00,thriller
Best Served Cold,4.2,Joe Abercrombie,3850.00,fantasy
The Blue Sword,4.2,Robin McKinley,3120.00,fantasy
"Debt: The First 5,000 Years",4.2,David Graeber,2244.00,history
Monstrous Regiment,4.2,Terry Pratchett,2215.00,fantasy
The Rise of Theodore Roosevelt,4.2,Edmund Morris,2010.00,history
Without Remorse,4.2,Tom Clancy,1646.00,thriller
The Noonday Demon: An Atlas of Depression,4.2,Andrew Solomon,1111.00,psychology
Rubicon: The Last Years of the Roman Republic,4.2,Tom Holland,1055.00,history
The Sports Gene: Inside the Science of Extraordinary Athletic Performance,4.2,David Epstein,1005.00,sports
Relativity: The Special and the General Theory,4.2,Albert Einstein,768.00,science
"Parallel Worlds: A Journey through Creation, Higher Dimensions, and the Future of the Cosmos",4.2,Michio Kaku,728.00,science
Modern Man in Search of a Soul,4.2,C.G. Jung,516.00,psychology
The Breaks of the Game,4.2,David Halberstam,329.00,sports
1984,4.19,George Orwell,92373.00,science_fiction
A Court of Thorns and Roses,4.19,Sarah J. Maas,89960.00,fantasy
As Good As Dead,4.19,Holly Jackson,13175.00,thriller
The Book of Life,4.19,Deborah Harkness,12992.00,fantasy
The Hidden Oracle,4.19,Rick Riordan,12957.00,fantasy
Entwined with You,4.19,Sylvia Day,10443.00,romance
A Reaper at the Gates,4.19,Sabaa Tahir,9158.00,fantasy
