title,rating,name,num_reviews,genre
Fantastic Beasts and Where to Find Them: The Original Screenplay,4.19,J.K. Rowling,8256.00,fantasy
On Tyranny: Twenty Lessons from the Twentieth Century,4.19,Timothy Snyder,7172.00,history
The Throne of Fire,4.19,Rick Riordan,6846.00,fantasy
Assassin's Quest,4.19,Robin Hobb,6420.00,fantasy
Eye of the Needle,4.19,Ken Follett,3517.00,thriller
The Escape,4.19,David Baldacci,3170.00,thriller
Undaunted Courage: The Pioneering First Mission to Explore America's Wild Frontier,4.19,Stephen E. Ambrose,2810.00,history
Booked,4.19,Kwame Alexander,2692.00,sports
The Brain that Changes Itself: Stories of Personal Triumph from the Frontiers of Brain Science,4.19,Norman Doidge,2398.00,psychology
Still Life With Crows,4.19,Douglas Preston,1819.00,thriller
The Book of Basketball: The NBA According to The Sports Guy,4.19,Bill Simmons,1069.00,sports
Dragons of Eden: Speculations on the Evolution of Human Intelligence,4.19,Carl Sagan,846.00,science
The Diary of a Young Girl,4.18,Anne Frank,35591.00,history
Outliers: The Story of Success,4.18,Malcolm Gladwell,29856.00,psychology
Flowers for Algernon,4.18,Daniel Keyes,25459.00,science_fiction
King of Scars,4.18,Leigh Bardugo,20301.00,fantasy
Elantris,4.18,Brandon Sanderson,14286.00,fantasy
The Phantom Tollbooth,4.18,Norton Juster,11951.00,fantasy
On Dublin Street,4.18,Samantha Young,10223.00,romance
Deep Work: Rules for Focused Success in a Distracted World,4.18,Cal Newport,9969.00,psychology
Wolves of the Calla,4.18,Stephen King,5029.00,fantasy
The Naturals,4.18,Jennifer Lynn Barnes,4561.00,thriller
Watchers,4.18,Dean Koontz,4559.00,horror
Gone Tomorrow,4.18,Lee Child,3507.00,thriller
The Rise and Fall of the Third Reich: A History of Nazi Germany,4.18,William L. Shirer,3473.00,history
Absolute Power,4.18,David Baldacci,2189.00,thriller
Lords and Ladies,4.18,Terry Pratchett,1881.00,fantasy
The Call of Cthulhu and Other Weird Stories,4.18,H.P. Lovecraft,1833.00,horror
The Universe in a Nutshell,4.18,Stephen Hawking,1166.00,science
Enchanters' End Game,4.18,David Eddings,1093.00,fantasy
Dance of Death,4.18,Douglas Preston,1084.00,thriller
Man and His Symbols,4.18,C.G. Jung,1035.00,psychology
Why Evolution Is True,4.18,Jerry A. Coyne,995.00,science
"The Big Picture: On the Origins of Life, Meaning, and the Universe Itself",4.18,Sean Carroll,846.00,science
Neverwhere,4.17,Neil Gaiman,26072.00,fantasy
"Saga, Volume 1",4.17,Brian K. Vaughan,15029.00,fantasy
"Thinking, Fast and Slow",4.17,Daniel Kahneman,14417.00,psychology
Foundation,4.17,Isaac Asimov,13674.00,science_fiction
The Omnivore's Dilemma: A Natural History of Four Meals,4.17,Michael Pollan,13632.00,science
Assassin's Apprentice,4.17,Robin Hobb,13308.00,fantasy
Walking Disaster,4.17,Jamie McGuire,12258.00,romance
Real,4.17,Katy Evans,7730.00,sports
The Time of Contempt,4.17,Andrzej Sapkowski,5107.00,fantasy
Ship of Magic,4.17,Robin Hobb,3756.00,fantasy
The Rise and Fall of the Dinosaurs: A New History of a Lost World,4.17,Stephen Brusatte,3234.00,science
Knife of Dreams,4.17,Robert Jordan,2906.00,fantasy
The Whisperer,4.17,Donato Carrisi,2083.00,thriller
Die Therapie,4.17,Sebastian Fitzek,2012.00,thriller
Body Double,4.17,Tess Gerritsen,1968.00,thriller
The Woman Who Rides Like a Man,4.17,Tamora Pierce,1784.00,fantasy
Jingo,4.17,Terry Pratchett,1704.00,fantasy
Zack,4.17,Sawyer Bennett,1292.00,sports
The Devil Colony,4.17,James Rollins,1279.00,thriller
Arabian Sands,4.17,Wilfred Thesiger,345.00,travel
The Fault in Our Stars,4.16,John Green,"1,68,215",romance
Divergent,4.16,Veronica Roth,"1,14,503",romance
The Silent Patient,4.16,Alex Michaelides,"1,06,713",thriller
"Red, White & Royal Blue",4.16,Casey McQuiston,74777.00,romance
The Girl with the Dragon Tattoo,4.16,Stieg Larsson,73077.00,romance
Recursion,4.16,Blake Crouch,22221.00,thriller
Bared to You,4.16,Sylvia Day,19780.00,romance
The Lost Man,4.16,Jane Harper,9217.00,thriller
Fallen Too Far,4.16,Abbi Glines,8826.00,romance
Sabriel,4.16,Garth Nix,8771.00,fantasy
2001: A Space Odyssey,4.16,Arthur C. Clarke,7222.00,science_fiction
"Destiny of the Republic: A Tale of Madness, Medicine and the Murder of a President",4.16,Candice Millard,6983.00,history
The Female of the Species,4.16,Mindy McGinnis,6856.00,thriller
The Last Unicorn,4.16,Peter S. Beagle,5052.00,fantasy
The Moon Is a Harsh Mistress,4.16,Robert A. Heinlein,4399.00,science_fiction
Lord of Chaos,4.16,Robert Jordan,4070.00,fantasy
The Blind Side,4.16,Michael Lewis,4069.00,sports
The Gift of Fear: Survival Signals That Protect Us from Violence,4.16,Gavin de Becker,3779.00,psychology
The Guns of August,4.16,Barbara W. Tuchman,2979.00,history
Without Fail,4.16,Lee Child,2909.00,thriller
The Silk Roads: A New History of the World,4.16,Peter Frankopan,2891.00,history
The Rape of Nanking: The Forgotten Holocaust of World War II,4.16,Iris Chang,2782.00,history
Ice Cold,4.16,Tess Gerritsen,2448.00,thriller
Broken,4.16,Karin Slaughter,2243.00,thriller
The Hot Shot,4.16,Kristen Callihan,1443.00,sports
The Judas Strain,4.16,James Rollins,1363.00,thriller
The Doomsday Key,4.16,James Rollins,1111.00,thriller
The Last Oracle,4.16,James Rollins,992.00,thriller
Castle of Wizardry,4.16,David Eddings,872.00,fantasy
On Becoming a Person: A Therapist's View of Psychotherapy,4.16,Carl R. Rogers,422.00,psychology
The Secret History,4.15,Donna Tartt,42558.00,thriller
A Feast for Crows,4.15,George R.R. Martin,22857.00,fantasy
Charlie and the Chocolate Factory,4.15,Roald Dahl,14252.00,fantasy
Nimona,4.15,N.D. Stevenson,13740.00,fantasy
The Last Song,4.15,Nicholas Sparks,12565.00,romance
The Martian Chronicles,4.15,Ray Bradbury,9609.00,science_fiction
La Belle Sauvage,4.15,Philip Pullman,8809.00,fantasy
Down Among the Sticks and Bones,4.15,Seanan McGuire,7712.00,fantasy
The Devotion of Suspect X,4.15,Keigo Higashino,6431.00,thriller
Welcome to Lovecraft,4.15,Joe Hill,6045.00,horror
The Demon King,4.15,Cinda Williams Chima,5643.00,fantasy
The Innocent,4.15,David Baldacci,5245.00,thriller
The Selfish Gene,4.15,Richard Dawkins,4369.00,science
Mystic River,4.15,Dennis Lehane,4327.00,thriller
Einstein: His Life and Universe,4.15,Walter Isaacson,4041.00,science
Daemon,4.15,Daniel Suarez,3269.00,thriller
The Friend Zone,4.15,Kristen Callihan,2764.00,sports
Fractured,4.15,Karin Slaughter,2665.00,thriller
The Curse of Chalion,4.15,Lois McMaster Bujold,2639.00,fantasy
I Contain Multitudes: The Microbes Within Us and a Grander View of Life,4.15,Ed Yong,2406.00,science
The Better Angels of Our Nature: Why Violence Has Declined,4.15,Steven Pinker,2299.00,psychology
The Greatest Show on Earth: The Evidence for Evolution,4.15,Richard Dawkins,2042.00,science
Puck Me Secretly,4.15,Odette Stone,1869.00,sports
Stone Cold,4.15,David Baldacci,1868.00,thriller
Carpe Jugulum,4.15,Terry Pratchett,1578.00,fantasy
The English Assassin,4.15,Daniel Silva,1499.00,thriller
Stay,4.15,Sarina Bowen,1401.00,sports
The Book of the Dead,4.15,Douglas Preston,1342.00,thriller
The Coffin Dancer,4.15,Jeffery Deaver,1340.00,thriller
Black Order,4.15,James Rollins,1238.00,thriller
The Old Ways: A Journey on Foot,4.15,Robert Macfarlane,1164.00,travel
All the Bright Places,4.14,Jennifer Niven,43910.00,romance
The Graveyard Book,4.14,Neil Gaiman,35747.00,horror
Memoirs of a Geisha,4.14,Arthur Golden,33194.00,romance
The Last Wish,4.14,Andrzej Sapkowski,19485.00,fantasy
The Radium Girls: The Dark Story of America's Shining Women,4.14,Kate Moore,15031.00,history
Days of Blood & Starlight,4.14,Laini Taylor,14860.00,fantasy
Steelheart,4.14,Brandon Sanderson,14555.00,fantasy
La Vérité sur l'Affaire Harry Quebert,4.14,Joël Dicker,13032.00,thriller
The Power of Now: A Guide to Spiritual Enlightenment,4.14,Eckhart Tolle,12943.00,psychology
The City of Brass,4.14,S.A. Chakraborty,12917.00,fantasy
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4.14,Stephen R. Covey,12914.00,psychology
What If? Serious Scientific Answers to Absurd Hypothetical Questions,4.14,Randall Munroe,9985.00,science
Moon Called,4.14,Patricia Briggs,9408.00,fantasy
The Forever War,4.14,Joe Haldeman,6675.00,science_fiction
The Wright Brothers,4.14,David McCullough,6640.00,history
Grave Peril,4.14,Jim Butcher,6415.00,fantasy
The Sixth Extinction: An Unnatural History,4.14,Elizabeth Kolbert,6334.00,science
The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,4.14,Richard Preston,5874.00,science
The 48 Laws of Power,4.14,Robert Greene,5786.00,psychology
The Way of Shadows,4.14,Brent Weeks,5521.00,fantasy
Attached: The New Science of Adult Attachment and How It Can Help You Find—and Keep—Love,4.14,Amir Levine,4495.00,psychology
Contact,4.14,Carl Sagan,3861.00,science_fiction
Wayward,4.14,Blake Crouch,3367.00,thriller
"Friday Night Lights: A Town, a Team, and a Dream",4.14,H.G. Bissinger,2850.00,sports
Brimstone,4.14,Douglas Preston,1417.00,thriller
Amazonia,4.14,James Rollins,1338.00,thriller
Kon-Tiki,4.14,Thor Heyerdahl,1304.00,travel
The Ancestor's Tale: A Pilgrimage to the Dawn of Evolution,4.14,Richard Dawkins,836.00,science
Origins: Fourteen Billion Years of Cosmic Evolution,4.14,Neil deGrasse Tyson,649.00,science
"Hyperspace: A Scientific Odyssey Through Parallel Universes, Time Warps, and the Tenth Dimension",4.14,Michio Kaku,580.00,science
The Undiscovered Self,4.14,C.G. Jung,557.00,psychology
The Handmaid's Tale,4.13,Margaret Atwood,84260.00,science_fiction
The Giver,4.13,Lois Lowry,72274.00,fantasy
City of Ashes,4.13,Cassandra Clare,33522.00,fantasy
The Hound of the Baskervilles,4.13,Arthur Conan Doyle,10350.00,thriller
State of Terror,4.13,Hillary Rodham Clinton,7065.00,thriller
In the Heart of the Sea: The Tragedy of the Whaleship Essex,4.13,Nathaniel Philbrick,6472.00,history
False Witness,4.13,Karin Slaughter,5541.00,thriller
The Affair,4.13,Lee Child,4385.00,thriller
The Talisman,4.13,Stephen King,4110.00,horror
The Girls I've Been,4.13,Tess Sharpe,3953.00,thriller
Promise of Blood,4.13,Brian McClellan,3571.00,fantasy
The Hit,4.13,David Baldacci,3471.00,thriller
The Forgotten,4.13,David Baldacci,3362.00,thriller
King Leopold's Ghost,4.13,Adam Hochschild,3356.00,history
The Hero With a Thousand Faces,4.13,Joseph Campbell,2595.00,psychology
The Apprentice,4.13,Tess Gerritsen,2449.00,thriller
The Gray Man,4.13,Mark Greaney,2126.00,thriller
The Nowhere Man,4.13,Gregg Andrew Hurwitz,2008.00,thriller
The Sinner,4.13,Tess Gerritsen,1926.00,thriller
Vanish,4.13,Tess Gerritsen,1926.00,thriller
The Understatement of the Year,4.13,Sarina Bowen,1844.00,sports
Queen of Sorcery,4.13,David Eddings,1291.00,fantasy
The Odessa File,4.13,Frederick Forsyth,912.00,thriller
Clear and Present Danger,4.13,Tom Clancy,908.00,thriller
Doctor Sleep,4.12,Stephen King,21455.00,thriller
The Power of Habit: Why We Do What We Do in Life and Business,4.12,Charles Duhigg,20525.00,psychology
Death on the Nile,4.12,Agatha Christie,13673.00,thriller
The One,4.12,John Marrs,13228.00,thriller
The Girl Who Drank the Moon,4.12,Kelly Barnhill,13156.00,fantasy
The Good Daughter,4.12,Karin Slaughter,12078.00,thriller
Dreams of Gods & Monsters,4.12,Laini Taylor,12078.00,fantasy
The Goose Girl,4.12,Shannon Hale,10541.00,fantasy
The Mists of Avalon,4.12,Marion Zimmer Bradley,7171.00,fantasy
Wizard's First Rule,4.12,Terry Goodkind,7125.00,fantasy
Naked in Death,4.12,J.D. Robb,6933.00,thriller
The Five: The Untold Lives of the Women Killed by Jack the Ripper,4.12,Hallie Rubenhold,6393.00,history
Along Came a Spider,4.12,James Patterson,5964.00,thriller
Redwall,4.12,Brian Jacques,4509.00,fantasy
Furies of Calderon,4.12,Jim Butcher,4507.00,fantasy
What Lies Between Us,4.12,John Marrs,4053.00,thriller
El psicoanalista,4.12,John Katzenbach,3654.00,thriller
Persuader,4.12,Lee Child,3278.00,thriller
The Farthest Shore,4.12,Ursula K. Le Guin,2975.00,fantasy
The Target,4.12,David Baldacci,2948.00,thriller
The Order of Time,4.12,Carlo Rovelli,2850.00,science
Washington: A Life,4.12,Ron Chernow,2801.00,history
A Little History of the World,4.12,E.H. Gombrich,2275.00,history
"The Willpower Instinct: How Self-Control Works, Why It Matters, and What You Can Do to Get More of It",4.12,Kelly McGonigal,2019.00,psychology
The Chemistry of Death,4.12,Simon Beckett,1317.00,thriller
The Denial of Death,4.12,Ernest Becker,1153.00,psychology
"Memories, Dreams, Reflections",4.12,C.G. Jung,988.00,psychology
The Boys of Summer,4.12,Roger Kahn,474.00,sports
Gone Girl,4.11,Gillian Flynn,"1,42,406",romance
American Gods,4.11,Neil Gaiman,42969.00,fantasy
Children of Blood and Bone,4.11,Tomi Adeyemi,28645.00,fantasy
Vampire Academy,4.11,Richelle Mead,24376.00,romance
Angelfall,4.11,Susan Ee,16922.00,fantasy
Fablehaven,4.11,Brandon Mull,11346.00,fantasy
Rubinrot,4.11,Kerstin Gier,11322.00,fantasy
Stillhouse Lake,4.11,Rachel Caine,10080.00,thriller
Razorblade Tears,4.11,S.A. Cosby,8602.00,thriller
Childhood's End,4.11,Arthur C. Clarke,6323.00,science_fiction
Jade City,4.11,Fonda Lee,6299.00,fantasy
The Perfect Child,4.11,Lucinda Berry,5511.00,thriller
Rendezvous with Rama,4.11,Arthur C. Clarke,4901.00,science_fiction
Women Who Run With the Wolves: Myths and Stories of the Wild Woman Archetype,4.11,Clarissa Pinkola Estés,4651.00,psychology
61 Hours,4.11,Lee Child,4432.00,thriller
The Witching Hour,4.11,Anne Rice,4178.00,horror
Triptych,4.11,Karin Slaughter,4100.00,thriller
The Kept Woman,4.11,Karin Slaughter,3574.00,thriller
Psycho,4.11,Robert Bloch,3146.00,horror
Gone for Good,4.11,Harlan Coben,3026.00,thriller
Rules of Prey,4.11,John Sandford,2565.00,thriller
The Winner,4.11,David Baldacci,1992.00,thriller
The Keepsake,4.11,Tess Gerritsen,1904.00,thriller
Fever Dream,4.11,Douglas Preston,1663.00,thriller
1493: Uncovering the New World Columbus Created,4.11,Charles C. Mann,1538.00,history
The Player and the Pixie,4.11,L.H. Cosway,1525.00,sports
Ice Station,4.11,Matthew Reilly,1395.00,thriller
Wrecking Ball,4.11,P. Dangelico,1374.00,sports
Faithless,4.11,Karin Slaughter,1321.00,thriller
Rainbow Six,4.11,Tom Clancy,1296.00,thriller
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",4.11,Brian Greene,1100.00,science
Changing the Game,4.11,Jaci Burton,1086.00,sports
Thunderhead,4.11,Douglas Preston,1022.00,thriller
City of Djinns: A Year in Delhi,4.11,William Dalrymple,933.00,travel
How Emotions Are Made: The Secret Life of the Brain,4.11,Lisa Feldman Barrett,906.00,psychology
Red Russia,4.11,Tanya Thompson,132.00,thriller
The Selection,4.1,Kiera Cass,66749.00,fantasy
Poison Study,4.1,Maria V. Snyder,12811.00,fantasy
Fire,4.1,Kristin Cashore,11298.00,fantasy
Seven Days in June,4.1,Tia Williams,9386.00,romance
Blood of Elves,4.1,Andrzej Sapkowski,8939.00,fantasy
Jar of Hearts,4.1,Jennifer Hillier,7036.00,thriller
A Time to Kill,4.1,John Grisham,6306.00,thriller
Ubik,4.1,Philip K. Dick,5318.00,science_fiction
The Tombs of Atuan,4.1,Ursula K. Le Guin,4276.00,fantasy
Playing Nice,4.1,J.P. Delaney,3776.00,thriller
The Black Ice,4.1,Michael Connelly,2754.00,thriller
The Game Plan,4.1,Kristen Callihan,2357.00,sports
White Fire,4.1,Douglas Preston,2255.00,thriller
Stone of Tears,4.1,Terry Goodkind,1919.00,fantasy
Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,4.1,Mark Miodownik,1843.00,science
The Six Wives of Henry VIII,4.1,Alison Weir,1782.00,history
Presumed Innocent,4.1,Scott Turow,1754.00,thriller
Cold Vengeance,4.1,Douglas Preston,1516.00,thriller
The Hidden Reality: Parallel Universes and the Deep Laws of the Cosmos,4.1,Brian Greene,782.00,science
The Cruel Prince,4.09,Holly Black,66047.00,fantasy
The Immortal Life of Henrietta Lacks,4.09,Rebecca Skloot,37900.00,history
Slaughterhouse-Five,4.09,Kurt Vonnegut Jr.,33096.00,science_fiction
City of Fallen Angels,4.09,Cassandra Clare,25823.00,romance
The Push,4.09,Ashley Audrain,25477.00,thriller
Stardust,4.09,Neil Gaiman,22031.00,fantasy
One True Loves,4.09,Taylor Jenkins Reid,19251.00,romance
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,4.09,David Grann,18978.00,history
Home Before Dark,4.09,Riley Sager,17643.00,horror
Do Androids Dream of Electric Sheep?,4.09,Philip K. Dick,16198.00,science_fiction
Dead Wake: The Last Crossing of the Lusitania,4.09,Erik Larson,12500.00,history
The Left Hand of Darkness,4.09,Ursula K. Le Guin,12261.00,science_fiction
The Amber Spyglass,4.09,Philip Pullman,12202.00,fantasy
The Long Walk,4.09,Richard Bachman,9563.00,horror
Shutter Island,4.09,Dennis Lehane,9440.00,thriller
End of Watch,4.09,Stephen King,9248.00,thriller
Memory Man,4.09,David Baldacci,7258.00,thriller
1st to Die,4.09,James Patterson,7210.00,thriller
Hounded,4.09,Kevin Hearne,7203.00,fantasy
Don't Look Back,4.09,Jennifer L. Armentrout,4251.00,thriller
Blindsighted,4.09,Karin Slaughter,4218.00,thriller
Blacktop Wasteland,4.09,S.A. Cosby,4074.00,thriller
Dragonflight,4.09,Anne McCaffrey,3820.00,fantasy
The Last Town,4.09,Blake Crouch,3790.00,thriller
The Hunt for Red October,4.09,Tom Clancy,3616.00,thriller
The Last Widow,4.09,Karin Slaughter,3615.00,thriller
Flow: The Psychology of Optimal Experience,4.09,Mihaly Csikszentmihalyi,3612.00,psychology
Homage to Catalonia,4.09,George Orwell,3266.00,history
The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,4.09,Jonathan Haidt,2152.00,psychology
Brooklynaire,4.09,Sarina Bowen,2059.00,sports
Maskerade,4.09,Terry Pratchett,1665.00,fantasy
Death by Black Hole: And Other Cosmic Quandaries,4.09,Neil deGrasse Tyson,1418.00,science
The Lessons of History,4.09,Will Durant,1358.00,history
Seven Deadly Wonders,4.09,Matthew Reilly,1253.00,thriller
"The Future of the Mind: The Scientific Quest to Understand, Enhance, and Empower the Mind",4.09,Michio Kaku,1116.00,science
Executive Orders,4.09,Tom Clancy,736.00,thriller
Summer of '49,4.09,David Halberstam,306.00,sports
City of Bones,4.08,Cassandra Clare,69750.00,romance
My Dark Vanessa,4.08,Kate Elizabeth Russell,30027.00,thriller
Heartless,4.08,Marissa Meyer,24824.00,fantasy
In Cold Blood,4.08,Truman Capote,20235.00,thriller
Astrophysics for People in a Hurry,4.08,Neil deGrasse Tyson,14014.00,science
The Scorpio Races,4.08,Maggie Stiefvater,13894.00,fantasy
NOS4A2,4.08,Joe Hill,13338.00,thriller
Mindset: The New Psychology of Success,4.08,Carol S. Dweck,9462.00,psychology
Speaker for the Dead,4.08,Orson Scott Card,8375.00,science_fiction
1776,4.08,David McCullough,7910.00,history
A Winter's Promise,4.08,Christelle Dabos,7761.00,fantasy
My Sister's Grave,4.08,Robert Dugoni,7122.00,thriller
Narrative of the Life of Frederick Douglass,4.08,Frederick Douglass,5697.00,history
"One Summer: America, 1927",4.08,Bill Bryson,5306.00,history
Down and Out in Paris and London,4.08,George Orwell,5200.00,travel
The Midnight Line,4.08,Lee Child,4894.00,thriller
The Vampire Lestat,4.08,Anne Rice,4283.00,horror
Dangerous Girls,4.08,Abigail Haas,3972.00,thriller
The Passengers,4.08,John Marrs,3855.00,thriller
City of Stairs,4.08,Robert Jackson Bennett,3678.00,fantasy
The Leopard,4.08,Jo Nesbø,3342.00,thriller
Tigana,4.08,Guy Gavriel Kay,2962.00,fantasy
Lightning,4.08,Dean Koontz,2343.00,thriller
Kisscut,4.08,Karin Slaughter,2217.00,thriller
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4.08,Brian Greene,2148.00,science
Map of Bones,4.08,James Rollins,1765.00,thriller
Physics of the Impossible,4.08,Michio Kaku,1435.00,science
Seven Years in Tibet,4.08,Heinrich Harrer,1244.00,travel
The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design,4.08,Richard Dawkins,1179.00,science
The Blank Slate: The Modern Denial of Human Nature,4.08,Steven Pinker,1046.00,psychology
Taking a Shot,4.08,Jaci Burton,972.00,sports
The Moral Animal: Why We Are the Way We Are - The New Science of Evolutionary Psychology,4.08,Robert Wright,658.00,psychology
The Zombie Room,4.08,R.D. Ronald,372.00,thriller
A Darker Shade of Magic,4.07,V.E. Schwab,35918.00,fantasy
Quiet: The Power of Introverts in a World That Can't Stop Talking,4.07,Susan Cain,26816.00,psychology
The Wrath and the Dawn,4.07,Renée Ahdieh,21604.00,fantasy
Jurassic Park,4.07,Michael Crichton,16070.00,science_fiction
Brain on Fire: My Month of Madness,4.07,Susannah Cahalan,14251.00,psychology
House of Leaves,4.07,Mark Z. Danielewski,13980.00,thriller
The Broken Girls,4.07,Simone St. James,9616.00,thriller
Grit: The Power of Passion and Perseverance,4.07,Angela Duckworth,7443.00,psychology
A People's History of the United States,4.07,Howard Zinn,6509.00,history
In a Sunburned Country,4.07,Bill Bryson,6233.00,travel
The Play,4.07,Elle Kennedy,4381.00,sports
Dear Child,4.07,Romy Hausmann,3650.00,thriller
The Son,4.07,Jo Nesbø,3141.00,thriller
First Family,4.07,David Baldacci,2193.00,thriller
Incognito: The Secret Lives of the Brain,4.07,David Eagleman,2080.00,psychology
The Lions of Lucerne,4.07,Brad Thor,1769.00,thriller
The Third Chimpanzee: The Evolution and Future of the Human Animal,4.07,Jared Diamond,955.00,science
The Cardinal of the Kremlin,4.07,Tom Clancy,856.00,thriller
Debt of Honor,4.07,Tom Clancy,684.00,thriller
Travel as a Political Act,4.07,Rick Steves,455.00,travel
Mockingjay,4.06,Suzanne Collins,"1,11,479",fantasy
Beach Read,4.06,Emily Henry,65758.00,romance
Then She Was Gone,4.06,Lisa Jewell,32645.00,thriller
A Walk in the Woods: Rediscovering America on the Appalachian Trail,4.06,Bill Bryson,20242.00,travel
The Mistake,4.06,Elle Kennedy,16762.00,sports
We Need to Talk About Kevin,4.06,Lionel Shriver,15626.00,thriller
Stiff: The Curious Lives of Human Cadavers,4.06,Mary Roach,15570.00,science
The Butterfly Garden,4.06,Dot Hutchison,14055.00,thriller
The Last Time I Lied,4.06,Riley Sager,13288.00,thriller
Killing Floor,4.06,Lee Child,12470.00,thriller
"Take a Hint, Dani Brown",4.06,Talia Hibbert,11907.00,romance
The Likeness,4.06,Tana French,11590.00,thriller
Darkfever,4.06,Karen Marie Moning,11459.00,fantasy
The Night Swim,4.06,Megan Goldin,10081.00,thriller
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4.06,Oliver Sacks,8255.00,psychology
The Perfect Marriage,4.06,Jeneva Rose,7621.00,thriller
I Am Legend,4.06,Richard Matheson,7522.00,horror
"Full Dark, No Stars",4.06,Stephen King,7102.00,horror
John Adams,4.06,David McCullough,6815.00,history
Travels with Charley: In Search of America,4.06,John Steinbeck,6276.00,travel
"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness",4.06,Ichiro Kishimi,5211.00,psychology
The Salt Path,4.06,Raynor Winn,5003.00,travel
The Once and Future King,4.06,T.H. White,4526.00,fantasy
2nd Chance,4.06,James Patterson,3050.00,thriller
"The Road Less Traveled: A New Psychology of Love, Traditional Values and Spiritual Growth",4.06,M. Scott Peck,2830.00,psychology
The Hellbound Heart,4.06,Clive Barker,2746.00,horror
Bad Science,4.06,Ben Goldacre,2092.00,science
A Faint Cold Fear,4.06,Karin Slaughter,1787.00,thriller
The Drama of the Gifted Child: The Search for the True Self,4.06,Alice Miller,1421.00,psychology
The Body Farm,4.06,Patricia Cornwell,1400.00,thriller
A Cook's Tour: Global Adventures in Extreme Cuisines,4.06,Anthony Bourdain,1353.00,travel
The Snow Leopard,4.06,Peter Matthiessen,1264.00,travel
The Bourne Ultimatum,4.06,Robert Ludlum,997.00,thriller
Without Conscience: The Disturbing World of the Psychopaths Among Us,4.06,Robert D. Hare,680.00,psychology
P.S. I Still Love You,4.05,Jenny Han,26126.00,romance
The Gentleman's Guide to Vice and Virtue,4.05,Mackenzi Lee,19404.00,romance
The Ten Thousand Doors of January,4.05,Alix E. Harrow,16855.00,fantasy
'Salem's Lot,4.05,Stephen King,13993.00,thriller
Finlay Donovan Is Killing It,4.05,Elle Cosimano,11701.00,thriller
